


Fabrice PERSIAUT a passé plus de vingt ans dans les Grands Groupes financiers français, d’abord en tant que consultant informatique et Data, puis en prenant des responsabilités sur les sujets Data dans un des plus grands groupes bancaires français.









Gontran PEUBEZ est partner Data dans le cabinet spécialisé Onepoint et enseignant à l’Université Paris Dauphine sur les sujets relatifs à la Data, après un parcours de plusieurs années dans les cabinets de conseil les plus réputés.
La politique de l’autruche
Petit manuel de résistance
pour les managers allergiques au changement





Préface de Gontran PEUBEZ

Illustration de couverture d’Erick REMY







Fabrice PERSIAUT
Dédicace




J’aimerais dédier ce manuel à tous les dirigeants, managers et simples opérationnels qui ont su, dans une ère de grands changements et d’accélération des Transformations structurelles des entreprises, trouver des astuces et des stratégies innovantes, efficaces et originales pour ne pas entrer dans la facilité du politiquement correct et de la pensée majoritaire.





Remerciements

Je tiens à remercier tout d’abord celle qui est mon ancre et mon pilier dans cette vie, mon épouse et mon phare, ma Chris à moi, pour sa relecture attentive et ses conseils précieux.

Ensuite, toute cette analyse n’aurait pas été possible sans les échanges quotidiens avec mes deux binômes successifs, Farid et Sébastien : comme quoi, il faut toujours râler et ne rien prendre au sérieux, il en restera toujours quelque chose…

Comme on a tous une famille de sang et une famille de cœur, on a aussi des amis qui deviennent la famille : merci à toi Erick pour être entré dans notre famille et pour m’avoir proposé une illustration aussi géniale pour la couverture de cet ouvrage.

Enfin, un gros bisou à ma tite sœur, première lectrice toujours critique de son frère qui bosse pour le Grand Capital.

Préface
Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Table des matières

Introduction	xiv(#__RefHeading___Toc1560_1115178054)
Côté dette financière, c’est plutôt un sujet sous contrôle, car on est vraiment dans le domaine de compétences des dirigeants. Côté dette technique, c’est nettement plus compliqué. D’abord, parce qu’il est très difficile de quantifier le montant de cette dette. L’habitude de cacher systématiquement la poussière sous les tapis et la capacité incroyable des humains à oublier les mauvaises nouvelles qui n’ont pas été enregistrées quelque part font qu’il est à peu près impossible d’avoir une idée de l’effort et du coût nécessaires pour épurer les dettes techniques, au niveau de l’IT Legacy ou du Shadow IT.
Seuls des audits très pointus permettraient d’établir un premier tableau des dégâts. Mais alors rentre la dimension politique : comment justifier et conduire ces audits sans froisser des susceptibilités et désigner – indirectement ou directement – des coupables ? Lorsque les habitudes de dissimulation systématique sont tellement ancrées qu’elles sont entrées dans la culture de l’entreprise et font partie de la normalité, comment expliquer aux managers et aux collaborateurs que, en fait, c’était une erreur et qu’il va falloir tout reprendre ?
Le premier réflexe de toute équipe dans ces circonstances sera de se couvrir et, souvent, de mentir. C’est peut-être puéril, mais c’est une réaction naturelle : on le rencontre déjà autour de l’utilisation des données personnelles dans les différents services où, plutôt que d’admettre que certaines pratiques historiques (et souvent antérieures à la réglementation RGPD) sont à revoir, les managers vont émettre une fin de non-recevoir et déclarer que tout va bien dans le meilleur des mondes. Circulez, y’a rien à voir !
Ça ne résout pas le problème et ça garde la poussière au chaud sous le tapis. Répété à l’échelle de l’entreprise, ça fait plein de tas de poussière au chaud sous plein de tapis. Ça s’accumule et ça chauffe. Et, comme tout matériel un peu radioactif qui s’accumule et qui chauffe, on risque doucement d’atteindre la masse critique qui fait que ça explose. Un audit réglementaire constitue un très bon détonateur. Et dans ce cas-là, il n’y aura plus de scrupule à rechercher des coupables : la chasse aux sorcières sera ouverte et des têtes vont tomber !
Il est donc indispensable de réaliser ces audits direction par direction, service par service, sans se contenter de prendre pour vérité absolue les déclarations des responsables d’équipe, mais en « soulevant les capots » et en assistant à la réalité des travaux des équipes, en mode « vis ma vie ». C’est une phase longue et laborieuse, mais indispensable pour à la fois quantifier les travaux à réaliser, mais aussi les prioriser en fonction du risque encouru.
Une fois ce premier bilan effectué, il faudra réaliser ces travaux de façon progressive et itérative, fonction critique par fonction critique, en donnant le temps de réfléchir et de faire, tout en s’appuyant sur les nouvelles capacités technologiques offertes par l’IT, mais surtout en s’inquiétant très tôt des éventuels impacts à long terme des choix technologiques.
Ensuite, au niveau des stratégies à déployer pour s’affranchir des dettes, il va falloir arrêter de croire que seules les approches en mode Big Bang, avec un calendrier hyper contraint et des échéances absolues, sont envisageables : la pression constante empêche de prendre le temps de concevoir et oblige à prendre des raccourcis, pour respecter les délais ou le budget et interdit de se donner une cible cohérente.
Prendre le temps de changer
Sans entrer dans une démarche d’économie planifiée à la mode soviétique, les plans stratégiques récurrents des Grands Groupes fonctionnent tous suivant le même schéma : comment changer un maximum de trucs en un temps limité (en général cinq ans) et avec un budget limité ?
Pourquoi imposer un temps limité ? Et pourquoi s’obliger de changer autant de choses dans ce délai contraint ? D’une part, certaines choses ne peuvent pas changer sur un délai aussi court et, d’autre part, à vouloir courir plusieurs lièvres à la fois, on fait des amalgames et on ne traite pas forcément les sujets dans leur complexité.
Un plan stratégique, c’est conduit ainsi la plupart du temps :
* une phase de communication au lancement du plan, qui peut prendre jusqu’à six mois,
* une phase de « cadrage stratégique » avec les cabinets de conseil et les dirigeants, en mode plus ou moins opaque, et qui peut s’étendre jusqu’à dix-huit mois,
* le lancement du plan stratégique proprement dit, officiellement sur cinq ans, mais déjà réduit mécaniquement à trois pour la phase de réalisation,
* la phase de « Big Bang » qui va déstabiliser l’entreprise pendant une bonne année, le temps de mettre les rustines et les pansements pour que tout refonctionne,
* la phase de Transformation véritable, mais qui va devoir composer avec les dépassements budgétaires et calendaires de toutes les phases précédentes et qui, à cause de la gestion de la dette omniprésente, se réduit à une peau de chagrin par rapport aux ambitions initiales,
* la phase de communication post-mortem où on se félicite de toutes les réalisations, aussi modestes soient-elles, et où on va soigneusement cacher les nouveaux tas de poussière sous les tapis…
Pourtant, dans tous les concepts pompeux portés par les cabinets de conseil, il y en a un qui a vraiment du sens : le changement permanent. Bizarrement, c’est celui qui est le plus rarement appliqué. La société, les technologies, les hommes évoluent continuellement et, si on peut identifier a posteriori des moments clés où il se passe plus de choses qu’à d’autres, il n’y a aucune raison que ces moments s’accordent avec le timing du plan de Transformation…
Revoir la vision stratégique à intervalle régulier est bien entendu nécessaire pour actualiser la direction à prendre. Mais pourquoi s’imposer de tout transformer de la cave au grenier dans le même temps ?
Dans ce genre d’approche non disruptive, il faut complètement revoir la façon dont on gère les budgets et les investissements, afin de prévoir des enveloppes pluriannuelles, constantes et sanctuarisées, pour financer ces travaux. Mais affecter des enveloppes constantes, ça ne veut pas dire non plus que c’est open-bar pour faire n’importe quoi, n’importe quand. Il faut que ces dépenses soient liées à de vrais travaux de Transformation s’inscrivant dans une vraie trajectoire technique et organisationnelle portée par un schéma directeur clairement défini.
Il est rarissime que ces prérequis soient disponibles dans les grandes organisations. On peut même dire que ces travaux préparatoires font rarement partie des priorités, car ça demande à envisager une nouvelle organisation budgétaire et un nouveau mode de gouvernance de l’IT. Les mammouths sont tellement gros à dégraisser qu’il paraît souvent plus simple de lancer une Transformation bille en tête. Certainement à tort, mais difficile à juger : personne ne s’est lancé dans une réorganisation budgétaire complète. C’est certainement le nouvel axe à creuser, vu que la piste des Transformations à outrance a montré ses limites.
On pourrait encore une fois s’inspirer de ce que font nos copains croquemitaines des GAFAM : s’attacher à définir un modèle analytique des coûts orienté client. Chaque client interne de la Transformation et de l’IT doit pouvoir choisir, dans un catalogue de services adapté et actualisé, les services auxquels il va vouloir s’abonner, ainsi que leur coût unitaire.
Encore une fois, c’est du bon sens. Et cette approche est souvent proposée en début de Transformation, mais systématiquement abandonnée en cours de route. Tout simplement parce que c’est trop compliqué. Personne ne sait comment reprendre le modèle budgétaire existant et le refondre dans un modèle plus simple : la complexité existante est telle que personne ne comprend vraiment comment ça fonctionne !
Malheureusement, ce n’est pas le seul problème qu’on ne sait pas encore résoudre et, avant de pouvoir vraiment réparer la panne, et il va falloir inventer une nouvelle méthode pour la réparer : c’est un peu comme vouloir changer tous les trains roulants d’un TGV lancé à pleine vitesse, sans avoir le droit d’arrêter le train…
Apprendre à décommissionner[55]
Voilà une autre réflexion de fond à conduire dans de nombreuses organisations : comment va-t-on se débarrasser un jour des différentes couches du mille-feuille ? Ou, plus pragmatiquement, comment va-t-on le simplifier en supprimant suffisamment de couches pour que le système redevienne gérable, techniquement et financièrement ?
Parce que, dans l’état actuel des connaissances et des méthodes, on se trouve, avec le décommissionnement des SI historiques au sein des services financiers, confrontés au même type de problématique que dans la filière nucléaire avec le démantèlement des centrales : on sait qu’il faut le faire, mais personne ne sait réellement comment faire. En fait, quand on a commencé en empiler les couches, personne ne s’est dit un jour : « Eh, mollo les gars, faudra les démonter plus tard ! ».
Ce qui est la preuve d’une évolution dans la mentalité de l’ingénieur et de l’ingénierie en général : lorsque Gustave Eiffel a construit la Tour Eiffel, il a intégré dans la structure même de la tour tous les éléments permettant de la démonter. Certes la Tour Eiffel était à l’origine une structure temporaire destinée à ne pas survivre à l’exposition universelle de 1889, mais qu’est ce qui a pu faire croire aux ingénieurs informatiques des années 2000 que leurs réalisations n’auraient jamais besoin d’être démontées plus tard ? En fait, personne n’a dû se poser la question dans ce sens : on leur a demandé de construire un truc. Ils ont construit un truc. Point barre, et on passe à la suite.
Dans le cas qui nous intéresse, pour les SI des Grands Groupes financiers, il faudrait développer complètement une nouvelle méthodologie et de la tester « en live et sans filet » en mode d’apprentissage itératif, en se laissant le droit à l’erreur et la possibilité de revenir en arrière. Actuellement, personne ne sait faire. Dans aucune société ou aucune ESN, personne n’a jamais tenté ce genre de folie. Quant à la réussir…
Vu la complexité et l’hétérogénéité des SI financiers actuels, il serait assez illusoire d’espérer faire comme les GAFAM et remettre toutes les fonctionnalités dans un tout nouveau SI tout beau, tout propre. Ça n’aurait pas spécialement de sens au niveau fonctionnel, et ça ne se justifierait pas au niveau technique non plus : les couches les plus basses des systèmes de gestion, sur base des technologies COBOL, sont conçues pour durer et peuvent encore fonctionner très bien pendant des décennies. En plus, elles sont optimisées pour réaliser justement ces travaux de gestion. Les couches les plus récentes sont pour la plupart en cours d’exploitation et en amélioration continue ; en plus ce sont elles qui offrent les niveaux de performance les plus élevés. Il n’y a donc pas de raison de les décommissionner de suite. Mais c’est du bon sens : on ne va pas mettre à la poubelle notre matériel le plus récent !
C’est au niveau du patchwork des couches intermédiaires que le problème du décommissionnement est le plus crucial : c’est à ce niveau qu’il faut décider de quelles technologies on se sépare et lesquelles on conserve. Au niveau fonctionnel, ce sera également l’occasion d’un « grand ménage de printemps » pour revoir tour le code des applications à migrer, éliminer le code mort[56] et optimiser les traitements à conserver. C’est aussi l’occasion rêvée de rétro-documenter et de mettre en place tous les principes du Data Management, mais c’est une autre histoire…
Le travail est colossal et c’est certainement le grand enjeu de la prochaine décennie : trouver une vraie méthode sure et répétable pour réaliser ce décommissionnement massif. Il est certain que l’IA devra être mise à contribution pour accompagner la migration des anciennes technologies vers les nouvelles, mais en restant humble sur ce recours à la technologie. On a déjà vu que, par le passé, l’outil miracle n’a jamais existé ; il n’y a aucune raison pour que l’IA le devienne, du moins à court ou moyen terme.
Toutefois, étant donné que les deux principaux écueils de ce genre de chantier résident d’une part dans le portage des fonctionnalités (et donc la réécriture complète du code dans une nouvelle technologie) et d’autre part dans la re-certification des fonctionnalités migrées, il semble opportun de s’appuyer sur des capacités d’Intelligence Artificielle dès qu’elles seront disponibles, pour analyser le code existant et regénérer un nouveau code fiable dans la nouvelle technologie. C’est certainement une des applications les plus prometteuses des IA génératives actuellement.
Dissiper les ombres
Le Shadow IT, cet épouvantail ! Mais dans ce cas, le problème n’est pas technique : nous ne sommes pas en attente d’une évolution technologique majeure pour affronter le problème. Techniquement, on dispose déjà des hommes et des compétences pour reprendre les applications du Shadow et les retranscrire dans les technologies actuelles de l’IT. Et on dispose déjà des méthodologies pour le faire. Donc, on sait faire.
C’est juste que ça va coûter un bras. Ou deux. Et les deux jambes avec. L’existant applicatif du Shadow IT produit par les métiers au cours des décennies est simplement colossal : on parle de centaines de milliers de lignes de code et de téraoctets de données. Tout passer en revue, analyser, réécrire suivant les normes IT et remettre en conformité va prendre des années. À partir du moment où on aura fait un premier audit permettant de cibler les travaux prioritaires. Parce que le danger rode !
En effet, ce Shadow IT est une mine de non-conformités réglementaires, en particulier vis-à-vis de la réglementation RGPD : beaucoup des traitements qui y sont réalisés sont antérieurs à la réglementation RGPD et n’appliquent pas ses principes sur l’utilisation des données personnelles, en particulier les principes de minimisation ou de purge. On peut même affirmer sans crainte de se tromper que de nombreux nouveaux traitements développés récemment sont également non-conformes, à cause d’habitudes de travail néfastes et de la méconnaissance de la réglementation dans les équipes. Mais nul n’est censé ignorer la Loi…
La CNIL en est parfaitement consciente et c’est généralement le Shadow IT qu’elle cible en priorité quand elle vient faire ses visites de courtoisie dans les Grands Groupes.
Donc, si on récapitule : on dispose des compétences, on dispose des technologies et des méthodes et le risque est parfaitement identifié et avéré. Pourquoi ne le fait-on pas massivement partout alors ?
Comme souvent, la réponse principale est politique. Les services et directions qui ont développé ces applications critiques en Shadow IT ont également hérité d’un important pouvoir, du fait même qu’ils sont les seuls à pouvoir utiliser ces applications, les maintenir et produire les résultats attendus. Ça se traduit souvent par un chantage plus ou moins amical et une absolue liberté de mouvement et de décision pour ces services. On n’abandonne pas ce genre de pouvoir par gaîté de cœur. Il faut vraiment que la charge de maintenance soit trop élevée, comme on l’a vu avant, ou que la prise de conscience autour du risque réglementaire devienne intolérable, pour l’abandonner. Et, concernant cette prise de conscience, on est encore loin du compte…
Après, se pose forcément la question du coût de ce genre de chantier : j’ai déjà expliqué qu’il allait falloir tout réécrire dans les normes et standards de l’IT, en en profitant pour faire une revue du code et des fonctionnalités, ainsi qu’une mise en conformité réglementaire, en particulier RGPD. Et il faudra ensuite tout faire re-certifier par les régulateurs et les organismes de contrôle…
Encore une fois, ça représente des dizaines de millions d’euros pour chaque entreprise concernée. Ça refroidit pas mal les ardeurs. Mais, comme toujours, il faut analyser le problème par le prisme du coût du risque : que représentent quelques dizaines de millions d’euros face à une amende qui se chiffre en milliards ?
Sauf qu’aucune entreprise en Europe ne s’est pour l’instant fait sanctionner à cette hauteur, à la différence des USA où ce genre de sanction est devenu presque courant. Par contre, dès que ça va se produire pour la première fois, on est à peu près sûr que toutes les entreprises du secteur vont lancer la Grande Lessive tous en même temps. Et on peut s’attendre à une nouvelle pénurie sur tous les profils indispensables pour ce genre de travaux !
Enfin, ces travaux de réappropriation ne peuvent pas se réaliser en l’absence des métiers qui ont conçu ces applications : lire et analyser le code, c’est comprendre le comment ; échanger avec les métiers qui ont produit ce code, c’est comprendre le pourquoi. Et comme je l’ai déjà dit, ces métiers sont rares, sur-sollicités et très peu disponibles.
Donc, si on ne veut pas mettre en péril la production de leurs résultats, il va falloir être patient et s’accorder sur leur calendrier : dans ce cas, il ne servira à rien de renforcer les équipes, vu que la connaissance n’est que dans la tête d’un petit nombre. Une blague d’informaticien dit : « ce n’est pas en embauchant neuf femmes qu’on fait un bébé en un mois… ».
Un nouveau plancher de verre
Pour revenir sur le sujet de la conformité réglementaire et sur les attitudes constatées chez certains dirigeants, on peut s’étonner de ce type de comportement et on pourrait tout de suite monter sur ses grands chevaux en déclament que tous ces grands financiers sont des criminels par nature. Alors que, quand on s’interroge objectivement sur ce type de comportement de rejet du réglementaire, en désignant les fonctions régaliennes comme bouc émissaire, ça traduit en fait un nouveau plancher de verre qui est en train de se créer où les dirigeants ne prennent pas le temps de comprendre des problématiques qui sont par essence d’une extrême complexité et s’opposent à leurs décisions. L’habitude de décider en mode « je veux et j’exige » est complètement incompatible avec l’esprit actuel des grandes réglementations européennes autour de la Data.
En effet, à la différence de l’industrie, les métiers de la Finance ont toujours travaillé sans contrainte : étant donné qu’ils étaient à la fois les gardiens des cordons de la bourse et les développeurs du business, ils ont toujours défini librement ce qu’ils voulaient faire, dans quelle direction ils voulaient aller et comment. Dans l’industrie, quel que soit le modèle évolutif ou disruptif inventé, la capacité de développement est toujours limitée par le coût que ça représente et le seuil de rentabilité entre l’investissement et les gains potentiels : on travaille alors en système contraint et les possibles innovations ne peuvent se faire qu’à l’intérieur d’un champ de contraintes défini.
C’est d’ailleurs dans ce genre de conditions qu’on devient innovant et c’est une des bases de toute démarche de développement de l’innovation dans les entreprises maintenant : définir le champ de contraintes initial et s’en servir de postulat de départ. Or, bizarrement, dans le monde de la Finance, le contexte réglementaire est très rarement pris en compte à l’origine : c’est l’idée business qui prime. La Conformité et le Juridique sont généralement consultés à la fin, pour valider les projets. Et donc malheureusement trop souvent pour les retoquer lorsque les directions prises sont illicites !
Le bon sens voudrait de travailler d’abord autour du champ des contraintes réglementaires et juridiques, afin de déterminer de façon claire et jurisprudentielle ce qui est autorisé et ce qui est interdit. Une fois définies les limites et les règles régissant ce terrain de jeu du business, on se doit de communiquer et de former consciencieusement toutes les parties prenantes, en commençant par le top management, et alors seulement on peut laisser libre court à la créativité et à l’inventivité des métiers pour créer de nouvelles façons de faire de l’argent et de développer leur activité.
Pourtant, ce n’est pas la première fois qu’on met la charrue devant les bœufs et que le bon sens a été relégué sur le banc de touche. Le sujet commence à poindre son nez autour des problématiques réglementaires, malgré le fait qu’on a déjà une bonne expérience de ce genre de pratiques insensées autour des sujets technologiques. Mais l’humain apprend finalement peu de ses erreurs…
		Que savent vraiment les dirigeants ?
Et c’est peut-être là le sujet central, le nœud du problème. Qui sait quoi ? Que savons-nous, qu’avons-nous appris et que devons-nous apprendre ?
On a vu que, entre les évolutions technologiques et réglementaires, l’habitude ancrée de ne pas remonter de mauvaises nouvelles qui pourraient mettre en danger les messagers et la simplification sémantique chronique des informations qui leur sont remontées, les dirigeants se trouvent obligés de composer avec des informations de plus en plus parcellaires, mais sans qu’ils aient foncièrement conscience du caractère édulcoré des informations qu’ils manipulent. Sachant que c’est déjà le cas pour les informations du quotidien servant à diriger leur entreprise, on peut se poser également la question de leur niveau de connaissance des problématiques globales qu’ils ont à gérer.
On a vu que, côté technologie et juridique, le problème est certainement le plus critique : les dirigeants de la Finance ne sont ni des juristes ni des techniciens et ne disposent pas du bagage nécessaire pour comprendre facilement les cas de plus en plus complexes à traiter. Leur formation initiale n’a jamais abordé ces facettes : ce sont des financiers pour la plupart, passés par les écoles de Finance ou de Management. Il est rare que, dans leur parcours professionnel, ils se soient attardés sur ces problématiques, du fait de cette distanciation dont j’ai déjà parlé par rapport aux sujets technologiques d’une part et de la nouveauté des sujets juridiques autour de la Data d’autre part.
Donc ils ne comprennent pas parce qu’ils n’ont pas appris et qu’ils n’ont jamais été suffisamment confrontés aux sujets pour acquérir un minimum de vernis. Ce n’est pas exceptionnel et c’est le lot de la plupart des salariés : depuis leur formation initiale, les choses ont évolué et il faut mettre à jour les connaissances et les compétences. En général, on peut aborder cette remise à niveau par deux approches : la formation ou l’auto-formation. Si la formation peut être dispensée dans le cadre professionnel, elle est conditionnée, au même titre que l’auto-formation, au temps disponible que le salarié va accorder à sa montée en compétences. Pour certaines catégories de collaborateurs passionnés, en particulier sur les métiers de la Data, l’auto-formation est partie intégrante de la fonction et ne peut pas être dissociée du reste des activités.
Pour les dirigeants, c’est différent. Ils n’abordent généralement pas le problème de façon simple en se disant : « Voilà un nouveau sujet que je ne connais pas, est-ce que ça ne vaudrait pas le coup que je me forme ou que je me renseigne ? Ça pourrait avoir des impacts sur mon activité, sait-on jamais… »
Parce que tout d’abord ils n’ont pas forcément conscience de la complexité des sujets, par la simplification outrancière qui leur en a été trop souvent faite. En plus, c’est souvent associé aux sujets « vulgaires »(techniques ou juridiques) pour lesquels ils n’ont aucune appétence et qui sont très fortement dévalorisés à leurs yeux, pour ne pas dire plus. Enfin, les agendas constamment surchargés de ces dirigeants les rendent très peu accessibles aux formations, tout simplement parce qu’ils n’ont pas de temps matériel à y consacrer.
D’un autre côté, il y a également un vrai problème de posture vis-à-vis des pairs : étant donné le long héritage de possession d’informations « privilégiées », il est très délicat d’annoncer aux autres dirigeants du même groupe ou à ses subordonnés directs (et donc susceptibles de prendre sa place en cas de faiblesse) sa complète incompréhension de ce type de problématique. Il vaut mieux ne pas montrer ses lacunes et affecter de jouer le rôle de celui qui sait. Malheureusement, le jeu des trônes dans les sphères supérieures se résume souvent à un concours de celui qui pisse le plus loin et faire semblant de comprendre est souvent suffisant, pour assurer sa place face à ses prétendants.
Malheureusement, ça ne suffit pas lorsqu’il faut prendre une décision cruciale pour l’entreprise, sur des sujets préparés et présentés par des experts qui, eux, connaissent parfaitement le sujet et ses implications. C’est là que le voile se déchire et que l’expert rencontre de grands moments de solitude. En fait, face à n’importe quel sujet, il n’existe que trois types de personnes : celles qui savent, celles qui ne savent pas et celles qui croient savoir (ou font semblant de savoir). Les deux premières catégories sont faciles à gérer : il suffit de vérifier que les personnes de la première catégorie ont les bonnes bases et leur faire une grosse piqûre de rappel ; tandis que pour les personnes de la seconde catégorie, il faut réaliser une formation complète pour qu’ils apprennent tout ce qui leur sera nécessaire de savoir pour leur activité.
		Le coût de l’ignorance
Ceux qui croient savoir, quant à eux, représentent un vrai défi : soit ils sont vraiment de bonne foi et pensent réellement que leurs activités sont à l’État de l’Art – alors qu’ils sont complètement en décalage avec les Bonnes Pratiques à mettre en place – soit ils essaient de convaincre les autres – et eux-mêmes – qu’ils maîtrisent parfaitement les nouveaux concepts à mettre en œuvre. Dans les deux cas, ces attitudes sont catastrophiques, parce qu’elles sont basées sur l’égo des individus : admettre qu’on ne sait pas ou qu’on n’est pas aussi top moumoute qu’on le pensait demande une humilité qui n’est pas toujours là. Et la démarche de réapprentissage doit passer d’abord par une phase de désapprentissage.
En général, les dirigeants ne manquent pas d’égo. C’est même une de leurs caractéristiques premières. Et l’humilité n’est pas forcément leur principale qualité. On est donc rarement face au meilleur public pour avoir une attitude constructive face aux nouvelles problématiques dont on parlait plus haut. Car les nouveaux enjeux autour de la Data demandent de nouvelles armes et de nouvelles approches ; et ce sont les dirigeants qui doivent insuffler de nouvelles dynamiques et les sponsoriser.
À condition qu’ils en soient conscients et qu’ils sachent à peu près de quoi ça parle. Or nous avons vu que ce n’était pas forcément le cas. Et cette méconnaissance des enjeux et de la difficulté des sujets a des effets pervers plutôt inquiétants : comme je l’ai indiqué, les dirigeants ne comprennent pas et ne s’intéressent pas aux sujets Data, en les ignorant et en les sous-estimant. Comme ils ne sont pas non plus disponibles pour consacrer une ou deux demi-journées à des séances d’acculturation ou de formation sur les principes de base associés à la Data, leur niveau de sensibilisation sur ces problématiques n’évolue pas. Au contraire même, on assiste à un effet contraire particulièrement vicieux : comme ils ne comprennent pas l’intérêt pour eux de ce genre de formation, c’est en pratique le premier poste qui sera arbitré lors des inévitables rabotages budgétaires de mi-année.
C’est ainsi que, en ce qui me concerne, ça fait trois ans que je propose tous les ans de jolies sessions d’acculturation à la Data spécialement conçues pour le top management qui se retrouvent consciencieusement éradiquées au premier arbitrage budgétaire de l’année. Dans le même temps, ce même top management va proposer chaque année son lot de projets irréalisables qu’il va falloir retoquer parce qu’illicites et irréalisables. Des centaines de milliers d’euros sont encore dépensés pour essayer de rendre les projets conformes, souvent en pure perte, alors qu’il suffirait seulement de rester dans les limites autorisées pour pouvoir utiliser à fond les nouvelles opportunités ouvertes par la Data.
J’ai ciblé particulièrement les dirigeants autour de la Data parce que sur ce domaine, à part de très rares exceptions, on peut se faire plaisir à tirer sur l’ambulance. Mais il ne faut pas croire que le reste des entreprises financières soient beaucoup mieux loti : la culture Data est au mieux très jeune, avec un peu de chance balbutiante, mais plus généralement complètement absente dans les différents services des Grands Groupes financiers. Ils n’ont globalement pas encore franchi le pas de la Data et présentent encore de graves lacunes par rapport aux nouvelles réglementations, y compris RGPD, sans même parler des nouvelles réglementations à venir.
Même les services du Juridique et de la Conformité sont le plus souvent démunis face à des réglementations très complexes pour lesquelles ils ne disposent que très peu de véritables experts : le droit de la Data est complexe et spécifique et les juristes spécialisés sont rares. Et la pénurie ne va faire que s’accentuer avec l’arrivée des nouvelles réglementations européennes, une nouvelle fois…

En guise de conclusion… 
Quand les trains sont à l’heure
Depuis le début de cet ouvrage, j’ai un peu joué le rôle du docte professeur qui assène ses leçons de façon très formelle et qui milite surtout pour sa propre paroisse : l’IT et la Data. C’est vrai et je l’assume complètement : comme tout le monde et n’importe qui, je ne comprends les choses qui se passe autour de moi qu’à ma hauteur et en fonction de mon implication dans ces évènements. Comme chacun d’ailleurs. Et il ne faut pas croire que les dirigeants et des décideurs soient différents de nous à cet égard. Ils sont justes mieux entourés. Ou ils devraient l’être.
En pratique, ce n’est pas toujours vrai. C’est même plutôt rarement le cas. Qui se ressemble s’assemble, et c’est vrai pour eux également : de la même manière que les gens de la Tech détestent passer ces grands moments de solitude face à des dirigeants qui ne comprennent pas un traître mot de ce qu’ils racontent, ces mêmes décideurs abhorrent se trouver à devoir prendre des décisions sur des sujets qu’ils ne connaissent pas et qui peuvent montrer leurs propres lacunes à leurs pairs.
Ils préfèrent de beaucoup parler de sujets qu’ils maîtrisent pleinement et sur lesquels ils sont brillants. Ou alors, c’est la porte ouverte à l’utracrépidarianisme[57]. Mais c’est un peu la tendance du moment sur les réseaux sociaux depuis les confinements. Donc, moins le sujet est maîtrisé et plus l’ego de la personne est important, plus l’avis est péremptoire et la décision à l’emporte-pièce ! 
Je ne sais pas si vous imaginez les dégâts que ça peut entraîner quand le sujet en question est réglementaire (avec les conséquences pénales possibles derrière) ou technique (avec les impacts sur la trajectoire technologique et les coûts pour l’entreprise), mais ça peut être dévastateur ! Et il ne faut pas oublier que la plupart des sujets critiques actuels sont à la fois réglementaires et techniques, donc double peine, au sens propre !
Et imaginons, après un monde de Bisounours où des chefs éclairés et raisonnables écoutent attentivement des collaborateurs intègres et compétents qui décideront ensemble de la bonne direction à prendre pour l’entreprise et ses salariés, un monde plus réel et plus effrayant où des décideurs dépassés vont favoriser politiquement leurs intérêts à court terme en ignorant complètement les avis d’experts qu’ils ne comprennent pas de toute façon. 
Et laissons mariner cette décoction pendant vingt, trente ou quarante ans, dans un contexte économique propice qui permet à l’entreprise de non seulement survivre, mais d’engranger des résultats et des bénéfices juteux pendant cette période. Pour les cinéphiles, je rappelle une citation : C’est l’histoire d’un homme qui tombe d’un building de cinquante étages. À chaque étage, au fur et à mesure de sa chute, il se répète sans cesse pour se rassurer : « Jusqu’ici tout va bien… Jusqu’ici tout va bien… Jusqu’ici tout va bien. »[58]
Comme je l’avais présenté un peu avant, il existe un moyen pour à la fois favoriser la main-mise politique sur l’entreprise et limiter les investissements technologiques qui nous dépassent : c’est de tout miser sur des armées d’humains-zombies qui vont effectuer à la main des tâches que des ordinateurs feraient bien mieux et bien plus vite. Mais les ordinateurs ne sont pas politiques…
Pendant tout ce temps où le surplace est une vertu, le reste du monde ne s’arrête pas : la technologie évolue, les capacités d’analyse et de compréhension du business et des données progressent et les régulateurs s’adaptent. Ils deviennent de plus en plus exigeants, en termes de volumes de données à analyser, de précisions des informations et de délais à respecter. Et un être humain, même s’il est infiniment plus intelligent qu’un ordinateur, sera toujours incapable d’accomplir des tâches répétitives et standardisées aussi vite que n’importe quel bon programme. C’est d’ailleurs pour ça que l’informatique a été inventée à l’origine !
Bref, peu à peu l’écart grandit entre la capacité de l’entreprise à produire des résultats fiables rapidement et le niveau d’exigence des différents régulateurs. Et cet écart progresse de façon géométrique, à la vitesse des évolutions technologiques. Au final, ceux qui ont misé sur l’humain restent sur le quai et voient au loin l’arrière d’un train qu’ils ont manqué depuis longtemps s’éloigner de plus en plus vite.
